BILL_ID,METER_ID,YEAR_MONTH,USAGE_KWH,PEAK_USAGE_KWH,OFFPEAK_USAGE_KWH,DEMAND_CHARGE_KRW,ENERGY_CHARGE_KRW,FUEL_ADJUSTMENT_KRW,TAX_KRW,TOTAL_BILL_KRW,PAYMENT_DATE,PAYMENT_STATUS
422,MTR002,2023-10,100138.4,57583.6,42554.8,216600000,13614081.0,173239.0,23038732.0,253426052.0,2023-10-26,PAID
423,MTR003,2023-10,294969.3,175604.9,119364.4,577600000,40496915.0,510297.0,61860721.0,680467933.0,2023-11-05,PAID
424,MTR004,2023-10,16090.4,9432.9,6657.5,36100000,2199431.0,27836.0,3832727.0,42159994.0,2023-10-20,PAID
425,MTR005,2023-10,224222.3,124578.9,99643.4,433200000,30195993.0,387905.0,46378390.0,510162288.0,2023-10-23,PAID
426,MTR006,2023-10,44982.9,26942.5,18040.4,57760000,6186529.0,77820.0,6402435.0,70426784.0,2023-10-17,PAID
427,MTR007,2023-10,149786.8,82497.0,67289.8,324900000,20123908.0,259131.0,34528304.0,379811343.0,2023-11-09,PAID
428,MTR008,2023-10,12405.7,7842.0,4563.7,21660000,1733331.0,21462.0,2341479.0,25756272.0,2023-10-16,PAID
429,MTR009,2023-10,457523.0,271876.0,185647.0,722000000,62781070.0,791515.0,78557258.0,864129843.0,2023-10-16,PAID
430,MTR010,2023-10,6689.6,4034.3,2655.3,14440000,921845.0,11573.0,1537342.0,16910760.0,2023-11-15,PAID
431,MTR011,2023-10,343135.4,210428.3,132707.1,505400000,47515537.0,593624.0,55350916.0,608860077.0,2023-10-22,PAID
432,MTR012,2023-10,15966.9,9173.7,6793.2,28880000,2170220.0,27623.0,3107784.0,34185627.0,2023-10-25,PAID
433,MTR013,2023-10,194059.8,118851.3,75208.5,252700000,26862046.0,335723.0,27989777.0,307887546.0,2023-10-20,PAID
434,MTR014,2023-10,28210.4,15881.0,12329.4,43320000,3812765.0,48804.0,4718157.0,51899726.0,2023-10-16,PAID
435,MTR015,2023-10,6961.1,4422.3,2538.8,10830000,974060.0,12043.0,1181610.0,12997713.0,2023-10-22,PAID
436,MTR016,2023-10,1856.9,1118.7,738.2,3610000,255810.0,3212.0,386902.0,4255924.0,,UNPAID
437,MTR017,2023-10,427300.1,241639.4,185660.7,866400000,57823610.0,739229.0,92496284.0,1017459123.0,2023-11-05,PAID
438,MTR018,2023-10,2922.9,1617.1,1305.8,5776000,393173.0,5057.0,617423.0,6791653.0,2023-11-19,PARTIAL
439,MTR019,2023-10,933451.6,581291.3,352160.3,1444000000,129843483.0,1614871.0,157545835.0,1733004189.0,2023-10-28,PAID
440,MTR020,2023-10,6021.2,3667.9,2353.3,8664000,832159.0,10417.0,950658.0,10457234.0,2023-10-24,PAID
441,MTR001,2023-11,207381.6,131333.7,76047.9,361000000,28991421.0,-1099122.0,38889230.0,427781529.0,,OVERDUE
442,MTR002,2023-11,138859.5,81038.6,57820.9,216600000,18956779.0,-735955.0,23482082.0,258302906.0,2023-11-27,PAID
443,MTR003,2023-11,304136.0,175646.6,128489.4,577600000,41398004.0,-1611921.0,61738608.0,679124691.0,2023-12-09,PAID
444,MTR004,2023-11,26287.2,16385.1,9902.1,36100000,3657562.0,-139322.0,3961824.0,43580064.0,,UNPAID
445,MTR005,2023-11,311091.6,195491.4,115600.2,433200000,43389409.0,-1648785.0,47494062.0,522434686.0,2023-11-23,PAID
446,MTR006,2023-11,22690.6,12620.3,10070.3,57760000,3056619.0,-120260.0,6069636.0,66765995.0,2023-12-02,PAID
447,MTR007,2023-11,171639.0,100977.5,70661.5,324900000,23485137.0,-909687.0,34747545.0,382222995.0,2023-12-16,PAID
448,MTR008,2023-11,11196.8,6494.8,4702.0,21660000,1525943.0,-59343.0,2312660.0,25439260.0,2023-11-30,PAID
449,MTR009,2023-11,518419.1,321430.0,196989.1,722000000,72019452.0,-2747621.0,79127183.0,870399014.0,2023-12-10,PAID
450,MTR010,2023-11,8761.7,5251.7,3510.0,14440000,1205259.0,-46437.0,1559882.0,17158704.0,2023-11-24,PAID
451,MTR011,2023-11,374713.2,224351.9,150361.3,505400000,51529119.0,-1985980.0,55494314.0,610437453.0,2023-12-15,PAID
452,MTR012,2023-11,18097.7,10350.9,7746.8,28880000,2456734.0,-95918.0,3124082.0,34364898.0,2023-12-11,PAID
453,MTR013,2023-11,175517.0,113502.3,62014.7,252700000,24691818.0,-930240.0,27646158.0,304107736.0,2023-12-01,PAID
454,MTR014,2023-11,19948.5,11514.0,8434.5,43320000,2714877.0,-105727.0,4592915.0,50522065.0,2023-12-02,PAID
455,MTR015,2023-11,7125.0,4108.0,3017.0,10830000,969378.0,-37762.0,1176162.0,12937778.0,2023-12-04,PAID
456,MTR016,2023-11,2067.9,1177.7,890.2,3610000,280382.0,-10960.0,387942.0,4267364.0,2023-11-27,PAID
457,MTR017,2023-11,651763.2,421105.7,230657.5,866400000,91665770.0,-3454345.0,95461142.0,1050072567.0,2023-12-16,PAID
458,MTR018,2023-11,2706.2,1595.5,1110.7,5776000,370511.0,-14343.0,613217.0,6745385.0,2023-11-27,PAID
459,MTR019,2023-11,1011665.3,566814.0,444851.3,1444000000,136552923.0,-5361826.0,157519110.0,1732710207.0,2023-12-04,PAID
460,MTR020,2023-11,3556.8,2100.8,1456.0,8664000,487219.0,-18851.0,913237.0,10045605.0,2023-11-17,PAID
461,MTR001,2023-12,226831.4,133356.3,93475.1,361000000,31030993.0,-281271.0,39174972.0,430924694.0,2023-12-17,PAID
462,MTR002,2023-12,117740.0,67112.4,50627.6,216600000,15967938.0,-145998.0,23242194.0,255664134.0,2023-12-21,PAID
463,MTR003,2023-12,293970.8,161800.9,132169.9,577600000,39487998.0,-364524.0,61672347.0,678395821.0,2024-01-05,PAID
464,MTR004,2023-12,31996.6,20609.8,11386.8,36100000,4495914.0,-39676.0,4055624.0,44611862.0,2024-01-03,PAID
465,MTR005,2023-12,326834.9,191535.6,135299.3,433200000,44671170.0,-405275.0,47746590.0,525212485.0,2024-01-14,PAID
466,MTR006,2023-12,37293.8,22526.0,14767.8,57760000,5141508.0,-46244.0,6285526.0,69140790.0,2024-01-02,PAID
467,MTR007,2023-12,150818.4,90146.2,60672.2,324900000,20729852.0,-187015.0,34544284.0,379987121.0,2023-12-16,PAID
468,MTR008,2023-12,14829.3,9588.7,5240.6,21660000,2086126.0,-18388.0,2372774.0,26100512.0,2023-12-30,PAID
469,MTR009,2023-12,373323.6,217431.1,155892.5,722000000,50936165.0,-462921.0,77247324.0,849720568.0,2023-12-29,PAID
470,MTR010,2023-12,10338.0,6275.0,4063.0,14440000,1427274.0,-12819.0,1585446.0,17439901.0,2024-01-08,PAID
471,MTR011,2023-12,340522.9,216379.7,124143.2,505400000,47652304.0,-422248.0,55263006.0,607893062.0,2024-01-01,PAID
472,MTR012,2023-12,17653.8,11176.0,6477.8,28880000,2467688.0,-21891.0,3132580.0,34458377.0,2023-12-17,PAID
473,MTR013,2023-12,164324.9,99625.2,64699.7,252700000,22679103.0,-203763.0,27517534.0,302692874.0,2024-01-06,PAID
474,MTR014,2023-12,36876.8,23933.2,12943.6,43320000,5193518.0,-45727.0,4846779.0,53314570.0,2024-01-15,PARTIAL
475,MTR015,2023-12,9816.2,5635.8,4180.4,10830000,1333950.0,-12172.0,1215178.0,13366956.0,2024-01-14,PAID
476,MTR016,2023-12,2899.4,1658.4,1241.0,3610000,393596.0,-3595.0,400000.0,4400001.0,2024-01-12,PAID
477,MTR017,2023-12,661617.8,374814.6,286803.2,866400000,89576308.0,-820406.0,95515590.0,1050671492.0,2023-12-17,PAID
478,MTR018,2023-12,5202.1,3256.3,1945.8,5776000,724722.0,-6451.0,649427.0,7143698.0,2024-01-12,PAID
479,MTR019,2023-12,901946.9,505003.4,396943.5,1444000000,121721021.0,-1118414.0,156460261.0,1721062868.0,2023-12-20,PAID
480,MTR020,2023-12,9162.6,5253.8,3908.8,8664000,1244686.0,-11362.0,989732.0,10887056.0,2023-12-26,PAID
481,MTR001,2024-01,194982.8,109719.3,85263.5,361000000,26349788.0,1883534.0,38923332.0,428156654.0,,OVERDUE
482,MTR002,2024-01,163615.6,92550.4,71065.2,216600000,22142655.0,1580527.0,24032318.0,264355500.0,2024-02-08,PAID
483,MTR003,2024-01,384135.7,240778.8,143356.9,577600000,53536699.0,3710751.0,63484745.0,698332195.0,2024-02-06,PAID
484,MTR004,2024-01,30184.7,18408.2,11776.5,36100000,4173042.0,291584.0,4056463.0,44621089.0,2024-02-11,PAID
485,MTR005,2024-01,215009.4,139225.3,75784.1,433200000,30259791.0,2076991.0,46553678.0,512090460.0,,UNPAID
486,MTR006,2024-01,63987.9,36244.7,27743.2,57760000,8662964.0,618123.0,6704109.0,73745196.0,2024-02-07,PAID
487,MTR007,2024-01,198254.5,124479.8,73774.7,324900000,27644608.0,1915138.0,35445975.0,389905721.0,2024-01-29,PAID
488,MTR008,2024-01,13689.1,7712.2,5976.9,21660000,1850537.0,132237.0,2364277.0,26007051.0,2024-02-14,PAID
489,MTR009,2024-01,481913.0,312210.1,169702.9,722000000,67833341.0,4655280.0,79448862.0,873937483.0,,UNPAID
490,MTR010,2024-01,11742.0,7261.1,4480.9,14440000,1629949.0,113428.0,1618338.0,17801715.0,2024-01-21,PAID
491,MTR011,2024-01,301457.2,174664.0,126793.2,505400000,41070630.0,2912077.0,54938271.0,604320978.0,2024-01-20,PAID
492,MTR012,2024-01,27317.2,16631.6,10685.6,28880000,3774771.0,263884.0,3291866.0,36210521.0,2024-02-04,PARTIAL
493,MTR013,2024-01,132694.9,83974.8,48720.1,252700000,18546437.0,1281833.0,27252827.0,299781097.0,2024-01-23,PAID
494,MTR014,2024-01,32014.7,20761.2,11253.5,43320000,4507680.0,309262.0,4813694.0,52950636.0,2024-01-29,PAID
495,MTR015,2024-01,9129.8,5053.4,4076.4,10830000,1228245.0,88194.0,1214644.0,13361083.0,2024-01-24,PAID
496,MTR016,2024-01,3333.5,1845.1,1488.4,3610000,448460.0,32202.0,409066.0,4499728.0,2024-02-04,PAID
497,MTR017,2024-01,454134.1,289527.8,164606.3,866400000,63613977.0,4386935.0,93440091.0,1027841003.0,2024-01-20,PAID
498,MTR018,2024-01,3662.9,2078.6,1584.3,5776000,496152.0,35384.0,630754.0,6938290.0,2024-01-29,PAID
499,MTR019,2024-01,1117686.2,708673.7,409012.5,1444000000,156305712.0,10796849.0,161110256.0,1772212817.0,2024-01-24,PAID
500,MTR020,2024-01,8870.4,5005.8,3864.6,8664000,1199682.0,85688.0,994937.0,10944307.0,2024-01-31,PAID
501,MTR001,2024-02,235771.5,142200.0,93571.5,361000000,32490807.0,-398454.0,39309235.0,432401588.0,2024-02-23,PAID
502,MTR002,2024-02,118413.0,70422.7,47990.3,216600000,16252372.0,-200118.0,23265225.0,255917479.0,2024-03-08,PAID
503,MTR003,2024-02,292043.1,174915.1,117128.0,577600000,40164620.0,-493553.0,61727107.0,678998174.0,2024-02-29,PAID
504,MTR004,2024-02,36374.0,21139.7,15234.3,36100000,4959872.0,-61472.0,4099840.0,45098240.0,2024-02-17,PAID
505,MTR005,2024-02,293815.1,186742.5,107072.6,433200000,41118885.0,-496548.0,47382234.0,521204571.0,2024-03-03,PAID
506,MTR006,2024-02,49539.8,29390.2,20149.6,57760000,6794654.0,-83722.0,6447093.0,70918025.0,2024-02-23,PAID
507,MTR007,2024-02,164028.7,105370.1,58658.6,324900000,23029239.0,-277209.0,34765203.0,382417233.0,2024-03-05,PAID
508,MTR008,2024-02,18906.3,10581.4,8324.9,21660000,2551190.0,-31952.0,2417924.0,26597162.0,2024-03-03,PAID
509,MTR009,2024-02,356754.7,217514.1,139240.6,722000000,49317891.0,-602915.0,77071498.0,847786474.0,2024-02-24,PAID
510,MTR010,2024-02,11225.4,6868.9,4356.5,14440000,1553437.0,-18971.0,1597447.0,17571913.0,2024-02-16,PAID
511,MTR011,2024-02,245183.5,154602.1,90581.4,505400000,34231722.0,-414360.0,53921736.0,593139098.0,2024-03-02,PAID
512,MTR012,2024-02,25438.4,14059.7,11378.7,28880000,3420903.0,-42991.0,3225791.0,35483703.0,2024-03-02,PAID
513,MTR013,2024-02,144969.8,81886.8,63083.0,252700000,19611569.0,-244999.0,27206657.0,299273227.0,2024-02-24,PAID
514,MTR014,2024-02,39041.3,24998.4,14042.9,43320000,5475942.0,-65980.0,4872996.0,53602958.0,2024-03-07,PAID
515,MTR015,2024-02,11101.7,6485.3,4616.4,10830000,1515996.0,-18762.0,1232723.0,13559957.0,2024-03-01,PAID
516,MTR016,2024-02,2972.1,1757.8,1214.3,3610000,407281.0,-5023.0,401226.0,4413484.0,2024-02-16,PAID
517,MTR017,2024-02,472126.6,301215.1,170911.5,866400000,66148603.0,-797894.0,93175071.0,1024925780.0,2024-02-18,PAID
518,MTR018,2024-02,4548.0,2807.0,1741.0,5776000,630966.0,-7686.0,639928.0,7039208.0,2024-03-11,PAID
519,MTR019,2024-02,817259.2,521468.8,295790.4,1444000000,114508342.0,-1381168.0,155712717.0,1712839891.0,2024-03-13,PAID
520,MTR020,2024-02,7161.4,4627.5,2533.9,8664000,1007232.0,-12103.0,965913.0,10625042.0,2024-02-20,PAID
521,MTR001,2024-03,228350.9,133596.2,94754.7,361000000,31195737.0,-2826984.0,38936875.0,428305628.0,,UNPAID
522,MTR002,2024-03,141875.2,79011.9,62863.3,216600000,19118555.0,-1756415.0,23396214.0,257358354.0,2024-03-23,PAID
523,MTR003,2024-03,279612.7,174140.3,105472.4,577600000,38895304.0,-3461605.0,61303370.0,674337069.0,2024-04-14,PAID
524,MTR004,2024-03,25391.4,16201.8,9189.6,36100000,3557676.0,-314346.0,3934333.0,43277663.0,2024-03-22,PAID
525,MTR005,2024-03,278361.2,170871.8,107489.4,433200000,38556936.0,-3446112.0,46831082.0,515141906.0,2024-04-09,PAID
526,MTR006,2024-03,35679.3,21622.2,14057.1,57760000,4923637.0,-441710.0,6224193.0,68466120.0,2024-04-04,PAID
527,MTR007,2024-03,139667.2,85209.4,54457.8,324900000,19311206.0,-1729080.0,34248213.0,376730339.0,2024-04-08,PAID
528,MTR008,2024-03,11427.5,7288.6,4138.9,21660000,1600943.0,-141472.0,2311947.0,25431418.0,2024-04-03,PAID
529,MTR009,2024-03,433046.3,251977.7,181068.6,722000000,59069066.0,-5361113.0,77570795.0,853278748.0,2024-03-22,PAID
530,MTR010,2024-03,5854.8,3340.4,2514.4,14440000,794237.0,-72482.0,1516176.0,16677931.0,2024-03-22,PAID
531,MTR011,2024-03,294278.1,164995.6,129282.5,505400000,39728963.0,-3643163.0,54148580.0,595634380.0,2024-04-03,PAID
532,MTR012,2024-03,17530.8,9717.1,7813.7,28880000,2359347.0,-217031.0,3102232.0,34124548.0,2024-03-22,PAID
533,MTR013,2024-03,151103.6,84950.1,66153.5,252700000,20414859.0,-1870663.0,27124420.0,298368616.0,2024-04-12,PAID
534,MTR014,2024-03,21818.3,12408.4,9409.9,43320000,2957148.0,-270111.0,4600704.0,50607741.0,2024-04-02,PAID
535,MTR015,2024-03,4836.4,2736.5,2099.9,10830000,654576.0,-59875.0,1142470.0,12567171.0,,UNPAID
536,MTR016,2024-03,2041.1,1280.2,760.9,3610000,284521.0,-25269.0,386925.0,4256177.0,2024-04-03,PAID
537,MTR017,2024-03,451396.1,278926.9,172469.2,866400000,62645993.0,-5588284.0,92345771.0,1015803480.0,2024-03-23,PAID
538,MTR018,2024-03,2936.6,1755.0,1181.6,5776000,403617.0,-36355.0,614326.0,6757588.0,2024-03-22,PAID
539,MTR019,2024-03,776489.4,453034.9,323454.5,1444000000,105996265.0,-9612939.0,154038333.0,1694421659.0,2024-04-11,PAID
540,MTR020,2024-03,5487.4,3383.4,2104.0,8664000,761070.0,-67934.0,935714.0,10292850.0,2024-04-12,PAID
541,MTR001,2024-04,162237.7,101612.8,60624.9,361000000,22605739.0,4867.0,38361061.0,421971667.0,2024-04-27,PAID
542,MTR002,2024-04,112758.4,63635.4,49123.0,216600000,15250260.0,3383.0,23185364.0,255039007.0,2024-04-19,PAID
543,MTR003,2024-04,380287.7,227133.0,153154.7,577600000,52258973.0,11409.0,62987038.0,692857420.0,2024-05-04,PAID
544,MTR004,2024-04,14999.2,9565.2,5434.0,36100000,2101225.0,450.0,3820168.0,42021843.0,2024-05-02,PAID
545,MTR005,2024-04,266336.3,157993.3,108343.0,433200000,36528515.0,7990.0,46973650.0,516710155.0,,UNPAID
546,MTR006,2024-04,30590.4,18517.8,12072.6,57760000,4220034.0,918.0,6198095.0,68179047.0,2024-04-21,PAID
547,MTR007,2024-04,177639.2,111554.7,66084.5,324900000,24771252.0,5329.0,34967658.0,384644239.0,2024-04-21,PAID
548,MTR008,2024-04,11094.0,7095.8,3998.2,21660000,1555535.0,333.0,2321587.0,25537455.0,2024-05-10,PAID
549,MTR009,2024-04,430697.6,254730.0,175967.6,722000000,59020545.0,12921.0,78103347.0,859136813.0,2024-04-18,PAID
550,MTR010,2024-04,9655.2,5530.1,4125.1,14440000,1311196.0,290.0,1575149.0,17326635.0,2024-04-30,PAID
551,MTR011,2024-04,294868.6,173436.4,121432.2,505400000,40343925.0,8846.0,54575277.0,600328048.0,2024-04-20,PAID
552,MTR012,2024-04,14774.7,8626.4,6148.3,28880000,2017263.0,443.0,3089771.0,33987477.0,2024-04-16,PAID
553,MTR013,2024-04,151751.4,84047.7,67703.7,252700000,20418785.0,4553.0,27312334.0,300435672.0,2024-05-08,PAID
554,MTR014,2024-04,20195.4,11300.5,8894.9,43320000,2724982.0,606.0,4604559.0,50650147.0,,UNPAID
555,MTR015,2024-04,7097.5,4223.7,2873.8,10830000,974319.0,213.0,1180453.0,12984985.0,2024-05-01,PAID
556,MTR016,2024-04,2093.9,1156.6,937.3,3610000,281538.0,63.0,389160.0,4280761.0,2024-04-17,PAID
557,MTR017,2024-04,499560.5,285302.4,214258.1,866400000,67786887.0,14987.0,93420187.0,1027622061.0,2024-04-23,PAID
558,MTR018,2024-04,2895.6,1689.0,1206.6,5776000,395243.0,87.0,617133.0,6788463.0,2024-04-30,PAID
559,MTR019,2024-04,748523.4,428287.0,320236.4,1444000000,101622235.0,22456.0,154564469.0,1700209160.0,2024-04-29,PAID
560,MTR020,2024-04,3780.3,2208.2,1572.1,8664000,516211.0,113.0,918032.0,10098356.0,2024-04-26,PAID
561,MTR001,2024-05,172794.3,111396.9,61397.4,361000000,24286037.0,-1062685.0,38422335.0,422645687.0,2024-05-31,PARTIAL
562,MTR002,2024-05,126004.4,75212.7,50791.7,216600000,17312469.0,-774927.0,23313754.0,256451296.0,2024-06-02,PAID
563,MTR003,2024-05,320504.9,194725.7,125779.2,577600000,44261376.0,-1971105.0,61989027.0,681879298.0,2024-05-27,PAID
564,MTR004,2024-05,17576.8,9980.9,7595.9,36100000,2381266.0,-108097.0,3837317.0,42210486.0,2024-06-01,PAID
565,MTR005,2024-05,204055.7,118316.0,85739.7,433200000,27806315.0,-1254943.0,45975137.0,505726509.0,2024-05-28,PAID
566,MTR006,2024-05,26899.2,15236.2,11663.0,57760000,3641711.0,-165430.0,6123628.0,67359909.0,,UNPAID
567,MTR007,2024-05,228050.4,139456.4,88594.0,324900000,31553062.0,-1402510.0,35505055.0,390555607.0,2024-06-10,PAID
568,MTR008,2024-05,13288.5,7939.4,5349.1,21660000,1826273.0,-81724.0,2340455.0,25745004.0,2024-05-18,PAID
569,MTR009,2024-05,316836.9,175450.9,141386.0,722000000,42629776.0,-1948547.0,76268123.0,838949352.0,2024-06-08,PAID
570,MTR010,2024-05,7255.0,4474.1,2780.9,14440000,1006281.0,-44618.0,1540166.0,16941829.0,2024-06-14,PAID
571,MTR011,2024-05,244552.9,139491.9,105061.0,505400000,33172650.0,-1504000.0,53706865.0,590775515.0,,OVERDUE
572,MTR012,2024-05,16309.5,9298.1,7011.4,28880000,2212006.0,-100303.0,3099170.0,34090873.0,2024-05-19,PAID
573,MTR013,2024-05,148498.1,94620.3,53877.8,252700000,20797754.0,-913263.0,27258449.0,299842940.0,2024-06-13,PAID
574,MTR014,2024-05,21624.0,12103.5,9520.5,43320000,2917983.0,-132988.0,4610500.0,50715495.0,2024-05-30,PARTIAL
575,MTR015,2024-05,4173.9,2554.8,1619.1,10830000,577659.0,-25669.0,1138199.0,12520189.0,2024-06-09,PAID
576,MTR016,2024-05,2394.3,1380.4,1013.9,3610000,325748.0,-14725.0,392102.0,4313125.0,2024-05-26,PAID
577,MTR017,2024-05,585158.2,363704.0,221454.2,866400000,81349968.0,-3598723.0,94415124.0,1038566369.0,2024-06-06,PAID
578,MTR018,2024-05,4388.7,2699.7,1689.0,5776000,608273.0,-26991.0,635728.0,6993010.0,2024-05-27,PAID
579,MTR019,2024-05,1031620.3,617833.8,413786.5,1444000000,141875820.0,-6344465.0,157953136.0,1737484491.0,2024-06-12,PAID
580,MTR020,2024-05,3933.5,2267.5,1666.0,8664000,535138.0,-24191.0,917495.0,10092442.0,2024-06-02,PAID
581,MTR001,2024-06,272017.4,151604.9,120412.5,361000000,36663629.0,1137033.0,39880066.0,438680728.0,2024-06-26,PAID
582,MTR002,2024-06,133654.5,82903.6,50750.9,216600000,18569779.0,558676.0,23572846.0,259301301.0,2024-06-17,PAID
583,MTR003,2024-06,289858.9,161675.9,128183.0,577600000,39076782.0,1211610.0,61788839.0,679677231.0,2024-06-25,PAID
584,MTR004,2024-06,35835.7,20221.3,15614.4,36100000,4846504.0,149793.0,4109630.0,45205927.0,2024-06-20,PAID
585,MTR005,2024-06,311420.4,195396.1,116024.3,433200000,43415342.0,1301737.0,47791708.0,525708787.0,2024-07-14,PAID
586,MTR006,2024-06,53538.9,30547.6,22991.3,57760000,7262954.0,223793.0,6524675.0,71771422.0,2024-06-28,PAID
587,MTR007,2024-06,260997.2,158781.8,102215.4,324900000,36057324.0,1090968.0,36204829.0,398253121.0,2024-07-08,PAID
588,MTR008,2024-06,20958.1,12275.9,8682.2,21660000,2864103.0,87605.0,2461171.0,27072879.0,2024-07-05,PAID
589,MTR009,2024-06,342442.5,204191.5,138251.0,722000000,47036004.0,1431410.0,77046741.0,847514155.0,2024-06-25,PAID
590,MTR010,2024-06,9095.4,5791.9,3303.5,14440000,1273615.0,38019.0,1575163.0,17326797.0,,UNPAID
591,MTR011,2024-06,396843.7,257262.0,139581.7,505400000,55869975.0,1658807.0,56292878.0,619221660.0,2024-07-09,PAID
592,MTR012,2024-06,25232.3,16151.3,9081.0,28880000,3538751.0,105471.0,3252422.0,35776644.0,2024-07-11,PAID
593,MTR013,2024-06,164009.2,96555.6,67453.6,252700000,22445571.0,685558.0,27583113.0,303414242.0,2024-07-06,PAID
594,MTR014,2024-06,47541.2,29189.8,18351.4,43320000,6585564.0,198722.0,5010429.0,55114715.0,2024-07-02,PAID
595,MTR015,2024-06,9520.3,5521.6,3998.7,10830000,1297415.0,39795.0,1216721.0,13383931.0,2024-06-29,PAID
596,MTR016,2024-06,3192.3,1855.0,1337.3,3610000,435275.0,13344.0,405862.0,4464481.0,,OVERDUE
597,MTR017,2024-06,627192.2,389061.8,238130.4,866400000,87142914.0,2621663.0,95616458.0,1051781035.0,2024-06-28,PAID
598,MTR018,2024-06,4164.5,2405.6,1758.9,5776000,566891.0,17408.0,636030.0,6996329.0,2024-06-17,PAID
599,MTR019,2024-06,1209675.7,729333.1,480342.6,1444000000,166684203.0,5056444.0,161574065.0,1777314712.0,2024-06-27,PAID
600,MTR020,2024-06,5630.5,3372.8,2257.7,8664000,774394.0,23535.0,946193.0,10408122.0,2024-06-17,PAID
601,MTR001,2024-07,261182.7,168739.5,92443.2,361000000,36732712.0,1222335.0,39895505.0,438850552.0,2024-07-24,PAID
602,MTR002,2024-07,100898.7,64158.7,36740.0,216600000,14122547.0,472206.0,23119475.0,254314228.0,,UNPAID
603,MTR003,2024-07,265016.0,161647.2,103368.8,577600000,36640283.0,1240275.0,61548056.0,677028614.0,2024-08-01,PAID
604,MTR004,2024-07,39725.4,23847.3,15878.1,36100000,5467011.0,185915.0,4175293.0,45928219.0,2024-08-15,PAID
605,MTR005,2024-07,252728.1,158625.2,94102.9,433200000,35236617.0,1182768.0,46961938.0,516581323.0,2024-07-17,PAID
606,MTR006,2024-07,45558.7,28549.8,17008.9,57760000,6349039.0,213215.0,6432225.0,70754479.0,2024-08-09,PAID
607,MTR007,2024-07,173945.8,104179.9,69765.9,324900000,23922562.0,814066.0,34963663.0,384600291.0,,OVERDUE
608,MTR008,2024-07,13937.9,7931.3,6006.6,21660000,1889380.0,65229.0,2361461.0,25976070.0,2024-08-02,PAID
609,MTR009,2024-07,429550.5,246259.2,183291.3,722000000,58349056.0,2010296.0,78235935.0,860595287.0,2024-08-14,PAID
610,MTR010,2024-07,11675.0,7238.9,4436.1,14440000,1621917.0,54639.0,1611656.0,17728212.0,2024-07-31,PAID
611,MTR011,2024-07,331273.6,207281.9,123991.7,505400000,46145418.0,1550360.0,55309578.0,608405356.0,2024-07-28,PAID
612,MTR012,2024-07,23393.5,13871.6,9521.9,28880000,3208089.0,109482.0,3219757.0,35417328.0,2024-07-23,PAID
613,MTR013,2024-07,117304.2,69351.9,47952.3,252700000,16073037.0,548984.0,26932202.0,296254223.0,2024-08-06,PAID
614,MTR014,2024-07,35184.0,19710.5,15473.5,43320000,4748925.0,164661.0,4823359.0,53056945.0,2024-08-08,PAID
615,MTR015,2024-07,7470.1,4384.9,3085.2,10830000,1021473.0,34960.0,1188643.0,13075076.0,2024-08-03,PAID
616,MTR016,2024-07,4053.6,2512.2,1541.4,3610000,563058.0,18971.0,419203.0,4611232.0,2024-08-01,PAID
617,MTR017,2024-07,414461.7,245981.3,168480.4,866400000,56852012.0,1939681.0,92519169.0,1017710862.0,2024-07-26,PAID
618,MTR018,2024-07,4844.6,3067.3,1777.3,5776000,677213.0,22673.0,647589.0,7123475.0,2024-08-01,PAID
619,MTR019,2024-07,1174643.5,662177.1,512466.4,1444000000,158818752.0,5497332.0,160831608.0,1769147692.0,2024-08-14,PAID
620,MTR020,2024-07,7918.7,4541.6,3377.1,8664000,1075778.0,37060.0,977684.0,10754522.0,2024-07-22,PAID
621,MTR001,2024-08,282527.4,183039.2,99488.2,361000000,39768272.0,2353453.0,40312172.0,443433897.0,2024-09-04,PAID
622,MTR002,2024-08,169034.5,105781.2,63253.3,216600000,23546940.0,1408057.0,24155500.0,265710497.0,2024-09-02,PAID
623,MTR003,2024-08,349314.3,205173.3,144141.0,577600000,47774239.0,2909788.0,62828403.0,691112430.0,2024-09-01,PAID
624,MTR004,2024-08,24961.0,14563.7,10397.3,36100000,3407382.0,207925.0,3971531.0,43686838.0,2024-08-22,PAID
625,MTR005,2024-08,202886.2,120605.5,82280.7,433200000,27842811.0,1690042.0,46273285.0,509006138.0,2024-09-05,PAID
626,MTR006,2024-08,43996.9,26037.7,17959.2,57760000,6030184.0,366494.0,6415668.0,70572346.0,2024-09-09,PAID
627,MTR007,2024-08,170583.7,106729.4,63854.3,324900000,23761343.0,1420962.0,35008230.0,385090535.0,2024-08-28,PAID
628,MTR008,2024-08,19559.5,10932.0,8627.5,21660000,2638343.0,162931.0,2446127.0,26907401.0,2024-09-14,PAID
629,MTR009,2024-08,592283.5,357277.1,235006.4,722000000,81624072.0,4933722.0,80855779.0,889413573.0,2024-08-17,PAID
630,MTR010,2024-08,10889.1,6916.5,3972.6,14440000,1523621.0,90706.0,1605433.0,17659760.0,,UNPAID
631,MTR011,2024-08,348651.2,196535.4,152115.8,505400000,47139154.0,2904264.0,55544342.0,610987760.0,2024-09-08,PAID
632,MTR012,2024-08,23164.0,14482.8,8681.2,28880000,3225937.0,192956.0,3229889.0,35528782.0,2024-08-26,PAID
